codneg,iq,tipo,adm,urendrs,urendpercent,urenddatapag,urenddatabase,rendmed12rs,rendmed12percent,ppc,cvp,nnegmed,ifix,ncotistas,patrimonio
LATR11B,Investidor Qualificado,Tijolo: Desenvolvimento,Oliveira Trust,336.52,NA,2019-08-23,2019-08-16,33.68,NA,145.20999999999998,0,4,0,144,18021535.86
LGCP11,Geral,Tijolo: Galpões,Inter DTVM,0.46,0.44,2020-03-13,2020-02-28,0.05,0.05,95.84,1.1,8661,0,5219,168954364.85000002
LOFT11B,Investidor Qualificado,Tijolo: Desenvolvimento,Modal DTVM,1.33,1.28,2020-01-15,2019-12-30,0.17,0.16,90.43,1.1500000000000001,35,0,204,232127729.26
LUGG11,Geral,Tijolo: Desenvolvimento,Inter DTVM,0.49,0.47000000000000003,2020-03-13,2020-02-28,0.05,0.05,95.5,1.1,4475,0,4596,85953493.38
LVBI11,Geral,Tijolo: Galpões,BTG Pactual,0.64,0.52,2020-03-06,2020-02-28,0.6699999999999999,0.54,102.82,1.21,43815,1.1800000000000002,24613,775061197.16
MALL11,Geral,Tijolo: Shoppings,Geração Futuro Corretora de Valores,0.5,0.44,2020-03-13,2020-02-28,0.55,0.48000000000000004,105.86999999999999,1.08,45904,1.04,59377,800448247.8599999
MAXR11,Geral,Tijolo: Varejo,BTG Pactual,12.950000000000001,0.6,2020-03-13,2020-03-06,15.59,0.72,2238.46,0.97,779,0.17,2594,132617302.88
MBRF11,Geral,Tijolo: Escritórios,Rio Bravo Investimentos,8.5,0.6799999999999999,2020-03-13,2020-03-05,8.46,0.6699999999999999,1282.25,0.98,680,0.16,2862,130359061.22
MCCI11,Geral,Papel: CRIs,BTG Pactual,0.8500000000000001,0.8300000000000001,2020-03-18,2020-03-11,0.15000000000000002,0.15000000000000002,99.89,1.02,17913,0,8557,688265973.9599999
MFII11,Geral,Tijolo: Desenvolvimento,Planner Corretora de Valores,1.02,0.8,2020-03-13,2020-02-28,1.07,0.8400000000000001,117.88,1.09,7608,0.4,20231,295009357.54
MGFF11,Geral,Papel: Fundo de Fundos,BTG Pactual,0.7,0.6599999999999999,2020-03-17,2020-03-06,0.76,0.71,97.96000000000001,1.09,73783,1.07,46486,768779831.81
MXRF11,Geral,Papel: CRIs,BTG Pactual,0.09,0.8,2020-03-06,2020-02-28,0.08,0.74,10.33,1.08,148482,1.8,134663,1068617579.2800001
NCHB11,Investidor Qualificado,Papel: CRIs,BTG Pactual,0.14,NA,2020-03-13,2020-03-06,2.03,NA,91.76,0,0,0,1,11286368.48
NEWL11,Geral,Tijolo: Galpões,Brasil Plural S.A. Banco Múltiplo,0.7,0.58,2020-03-13,2020-02-28,0.19,0.16,100.91000000000001,1.1900000000000002,536,0,230,86354111.56
NPAR11,Geral,Papel: CRIs,Planner Corretora de Valores,0.98,0.81,2019-01-15,2018-12-28,0,0,125.85,0.96,11,0,61,14494725.98
NSLU11,Geral,Tijolo: Hospital,BTG Pactual,1.6900000000000002,0.6799999999999999,2020-03-06,2020-02-28,1.6600000000000001,0.6699999999999999,190.73999999999998,1.3,1646,0.37,5201,218358407.92000002
NVHO11,Geral,Tijolo: Hospital,Geração Futuro Corretora de Valores,0.06,0.49,2020-03-09,2020-02-28,0.06,0.48000000000000004,7.22,1.6900000000000002,1268,0,93,299736890.32
NVIF11B,Investidor Qualificado,Tijolo: Desenvolvimento,Modal DTVM,0.89,NA,2020-03-13,2020-02-28,0.89,NA,185.8,0,0,0,7,62688219.67
ONEF11,Geral,Tijolo: Escritórios,Rio Bravo Investimentos,0.62,0.38,2020-03-13,2020-03-05,0.6599999999999999,0.4,154.25,1.07,10649,0.21000000000000002,6506,140522762.08
ORPD11,Investidor Qualificado,Tijolo: Desenvolvimento,Planner Corretora de Valores,1.3800000000000001,1.1,2019-03-29,2019-02-28,0.11,0.09,133.39000000000001,0.9400000000000001,2,0,7,38682961.37
OUCY11,Geral,Papel: CRIs,Banco Ourinvest S.A.,0.6,0.59,2020-02-21,2020-02-14,0.61,0.59,100.1,1.03,934,0,1861,83266582.73
OUFF11,Geral,Papel: Fundo de Fundos,Banco Ourinvest S.A.,0.7,0.6599999999999999,2020-02-21,2020-02-14,0.32,0.3,105.56,1,999,0,1635,70893502.47
OUJP11,Geral,Papel: CRIs,Finaxis CTVM SA,0.8400000000000001,0.77,2020-03-13,2020-02-28,0.73,0.6699999999999999,102.43,1.07,15511,0.49,12754,196673161.23
OULG11B,Geral,Tijolo: Galpões,Banco Ourinvest S.A.,0.32999999999999996,0.31,2020-02-21,2020-02-14,0.7799999999999999,0.72,96.53,1.11,6454,0,2627,239512535.86
PABY11,Geral,Tijolo: Desenvolvimento,BRKB DTVM,0,NA,NA,NA,0,NA,-8.04,0,497,0,489,-6100863.72
PATC11,Geral,Tijolo: Escritórios,Modal DTVM,0.3,0.3,2020-03-09,2020-02-28,0.32,0.32,99.36999999999999,1.01,50274,0.44,19675,345554821.61
PBLV11,Investidor Qualificado,Tijolo: Galpões,BRL Trust DTVM,24.55,NA,2020-01-29,2020-01-27,2.05,NA,1125.33,0,0,0,0,2665785809.24
PLCR11,Geral,Papel: CRIs,Brasil Plural S.A. Banco Múltiplo,0.3,0.35,2020-03-13,2020-02-28,0.07,0.09,96.09,0.9,1998,0,4193,202675003.51
PLRI11,Investidor Qualificado,Papel: CRIs,Oliveira Trust,0.11,0.22,2020-03-06,2020-02-28,0.31,0.58,69.55,0.75,406,0,755,66372486.97
PORD11,Investidor Qualificado,Papel: CRIs,Oliveira Trust,0.61,0.59,2020-03-06,2020-02-28,4.9,4.79,104.41000000000001,0.98,9624,0.37,2473,104405924.73
PQDP11,Geral,Tijolo: Shoppings,BTG Pactual,19.49,0.58,2020-03-20,2020-02-28,14.66,0.44,3385.17,0.99,533,1.09,4449,807285449.8399999
PRSN11B,Investidor Qualificado,Tijolo: Desenvolvimento,Oliveira Trust,0.01,0.37,2020-01-15,2020-01-08,0,0.04,0.49,4.56,3733,0,912,25492187.75
PRSV11,Geral,Tijolo: Escritórios,BEM DTVM,2.2,0.53,2020-03-20,2020-03-11,2.05,0.49,394.94,1.05,114,0,1371,77013988.56
PRTS11,Investidor Qualificado,Tijolo: Shoppings,Banco Modal S.A.,0,NA,NA,NA,0,NA,0.23,0,0,0,11,12765496.9
QAGR11,Geral,Indefinido,BTG Pactual,0.09,0.1,2020-03-13,2020-03-06,0.04,0.04,95.91000000000001,1.02,33807,0,13981,483370586.69
RBBV11,Geral,Tijolo: Desenvolvimento,Caixa Econômica Federal,0.28,0.31,2020-03-11,2020-03-02,0.43000000000000005,0.47000000000000003,100.19,0.9,885,0.16,3112,125660614.57
RBCB11,Investidor Qualificado,Papel: CRIs,Rio Bravo Investimentos,0.3,0.18,2019-06-10,2019-05-31,0.43000000000000005,0.25,0.75,226.6,248,0,460,40071.39
RBCO11,Geral,Tijolo: Escritórios,BRL Trust DTVM,0.88,0.8500000000000001,2020-03-13,2020-02-28,0.3,0.29000000000000004,111,0.9400000000000001,700,0,1094,86471045.94000001
RBDS11,Investidor Qualificado,Tijolo: Desenvolvimento,Oliveira Trust,1.84,2.65,2019-12-10,2019-11-29,1.92,2.75,42.59,1.6300000000000001,551,0,1057,5388017.17
RBED11,Geral,Tijolo: Educacional,Rio Bravo Investimentos,1,0.5700000000000001,2020-03-13,2020-02-28,1.03,0.59,149.70999999999998,1.1700000000000002,4354,0.53,7945,267570052.82000002
RBFF11,Geral,Papel: Fundo de Fundos,BRL Trust DTVM,0.65,0.71,2020-03-13,2020-02-28,0.72,0.7899999999999999,84.92,1.07,3254,0,4254,107601148.63
RBGS11,Geral,Tijolo: Shoppings,Oliveira Trust,0.53,0.8700000000000001,2020-03-13,2020-02-28,0.26,0.42000000000000004,86.13,0.71,1503,0,2984,92851179.5
RBIV11,Geral,Papel: CRIs,BRL Trust DTVM,0.29000000000000004,0.29000000000000004,2020-03-13,2020-02-28,0.05,0.05,96.41000000000001,1.01,863,0,2376,98758919.86999999
RBRD11,Geral,Tijolo: Varejo,Votorantim Asset Management,0.56,0.65,2020-03-13,2020-02-28,0.75,0.8700000000000001,79.57,1.09,2614,0.19,6555,147355169.63
RBRF11,Geral,Papel: Fundo de Fundos,BTG Pactual,0.7,0.62,2020-03-17,2020-03-10,0.76,0.6799999999999999,105.85,1.06,68601,1.27,38292,556630923.7
RBRM11,Investidor Qualificado,Tijolo: Desenvolvimento,BTG Pactual,3397.9100000000003,NA,2020-02-18,2020-02-11,302.65000000000003,NA,160662.1,0,0,0,52,86996919.58
RBRP11,Investidor Qualificado,Tijolo: Escritórios,BRL Trust DTVM,0.5,0.56,2020-03-13,2020-03-06,0.39,0.43000000000000005,85.13,1.04,21909,0,11720,728086681.8199999
RBRR11,Geral,Papel: CRIs,BTG Pactual,0.6,0.59,2020-03-17,2020-03-10,0.58,0.58,98.38,1.03,44047,0.91,52133,682980800.69
RBRY11,Investidor Qualificado,Papel: CRIs,BTG Pactual,0.7,0.6799999999999999,2020-03-17,2020-03-10,0.71,0.7,105.66999999999999,0.97,251,0,352,207605039.65
RBTS11,Investidor Qualificado,Tijolo: Desenvolvimento,Oliveira Trust,0,NA,NA,NA,0,NA,975.2800000000001,0,0,0,56,55127852.28
RBVA11,Geral,Tijolo: Bancário,Rio Bravo Investimentos,0.9,0.62,2020-03-13,2020-02-28,0.98,0.6699999999999999,125.11999999999999,1.1700000000000002,6080,1.08,12339,715851303.9599999
RBVO11,Geral,Papel: CRIs,Rio Bravo Investimentos,0.11,0.44,2020-03-09,2020-02-28,0.2,0.7799999999999999,30.37,0.8300000000000001,1107,0.02,1489,15667387.55
RCFA11,Geral,Tijolo: Desenvolvimento,Fram Capital DTVM SA,0,NA,NA,NA,0,NA,1.62,0,3837,0,1353,18882767.66
RCRB11,Geral,Tijolo: Escritórios,Rio Bravo Investimentos,0.8,0.4,2020-03-13,2020-03-05,0.65,0.32999999999999996,198.29,1,30645,0.75,23144,590233838.54
RCRI11B,Investidor Qualificado,Papel: CRIs,Oliveira Trust,28.1,NA,2020-01-15,2019-12-30,3.16,NA,1053.33,0,0,0,142,63214279.949999996
RDES11,Geral,Tijolo: Escritórios,Brasil Plural S.A. Banco Múltiplo,0.04,0.06,2020-02-14,2020-01-31,1.02,1.47,88.83,0.7799999999999999,951,0,2166,65915339.15
RDPD11,Geral,Papel: CRIs,Votorantim Asset Management,0.35,0.4,2020-03-13,2020-02-28,0.43000000000000005,0.49,97.67999999999999,0.91,307,0,863,105301271.88
RECT11,Geral,Indefinido,BRL Trust DTVM,0.8400000000000001,0.81,2020-03-13,2020-03-06,0.69,0.6599999999999999,99.74000000000001,1.05,13397,0.88,12455,503550592.36
REIT11,Investidor Qualificado,Papel: CRIs,BNY Mellon,26.01,1.99,2020-01-15,2019-12-30,8.01,0.61,1297.6699999999998,1.01,12,0,28,34117064.68
RFOF11,Geral,Papel: Fundo de Fundos,BRL Trust DTVM,0,NA,NA,NA,0,NA,97.5,0,42,0,2181,105124769.8
RNDP11,Geral,Papel: CRIs,Votorantim Asset Management,3.53,0.37,2020-03-13,2020-02-28,4.76,0.5,1087.3799999999999,0.8700000000000001,113,0,927,116873152.26
RNGO11,Geral,Tijolo: Escritórios,Rio Bravo Investimentos,0.47000000000000003,0.48000000000000004,2020-03-13,2020-02-28,0.49,0.5,102.57,0.96,11352,0.29000000000000004,15251,274464965.11
RSPD11,Investidor Qualificado,Tijolo: Desenvolvimento,Oliveira Trust,0,NA,NA,NA,0,NA,1001.3199999999999,0,2,0,26,25032996.419999998
RVBI11,Geral,Papel: Fundo de Fundos,BRL Trust DTVM,0,NA,NA,NA,0,NA,96.29,0,3430,0,9491,138659887.54
SAAG11,Geral,Tijolo: Bancário,Rio Bravo Investimentos,0.93,0.72,2020-03-13,2020-02-28,0.93,0.71,111.39,1.1700000000000002,13475,0.96,16072,627292921.93
SADI11,Geral,Papel: CRIs,Santander Securities Services Brasil DTVM,0.29000000000000004,0.31,2020-03-13,2020-02-28,0.19,0.2,100.14,0.92,4050,0,2870,318467698.97999996
SAIC11B,Investidor Qualificado,Tijolo: Escritórios,BRB DTVM,0.6599999999999999,1.09,2018-10-16,2018-10-01,0,0,63.06,0.97,6,0,62,90160925.14999999
SARE11,Geral,Indefinido,Santander Securities Services Brasil DTVM,0.22,0.22,2020-03-13,2020-02-28,0.05,0.04,100.16,1.01,9626,0,4613,360571082.18
SCPF11,Geral,Tijolo: Shoppings,BR-CAPITAL,0.05,0.41000000000000003,2020-03-13,2020-03-05,0.06,0.48000000000000004,11.55,1.12,2652,0,4364,48522250.48
SDIL11,Geral,Tijolo: Galpões,Rio Bravo Investimentos,0.52,0.47000000000000003,2020-03-13,2020-02-28,0.6,0.54,95.4,1.1600000000000001,48202,0.93,34195,455081776.13
SDIP11,Geral,Tijolo: Escritórios,BRL Trust DTVM,0.56,0.56,2020-03-13,2020-02-28,0.19,0.19,93.92,1.06,7453,0,5254,339695038.35
SFND11,Geral,Tijolo: Escritórios,Rio Bravo Investimentos,0.6699999999999999,NA,2020-03-13,2020-03-05,0.75,NA,105.33,0,0,0,55,103376415.78
SHDP11B,Geral,Tijolo: Shoppings,BTG Pactual,8.450000000000001,NA,2020-02-20,2020-02-13,6.470000000000001,NA,1385.54,0,2,0,3,1990477552.6899998
SHOP11,Investidor Qualificado,Tijolo: Shoppings,Banco Modal S.A.,0,NA,NA,NA,0,NA,126.27,0,0,0,9,162839274.6
SHPH11,Geral,Tijolo: Shoppings,Rio Bravo Investimentos,3.6,0.37,2020-03-13,2020-02-28,3.75,0.38,787.53,1.24,786,0.8,2809,479563792.75
SNCR11,Geral,Papel: CRIs,CM Capital Markets,0.23,0.23,2020-03-09,2020-03-02,0.04,0.04,100.41000000000001,1,161,0,100,67147320.17999999
SPAF11,Investidor Qualificado,Tijolo: Shoppings,Brasil Plural S.A. Banco Múltiplo,1.81,NA,2020-03-06,2020-02-28,2.5,NA,1111.31,0,0,0,1,12524512.8
SPTW11,Geral,Tijolo: Escritórios,Geração Futuro Corretora de Valores,0.75,0.8700000000000001,2020-03-09,2020-02-28,0.71,0.8200000000000001,77.84,1.11,17813,0.19,13324,139956885.92000002
STRX11,Geral,Tijolo: Desenvolvimento,Oliveira Trust,37.06,0.23,2020-03-20,2020-02-28,22.68,0.14,18086.64,0.8700000000000001,0,0,53,278147226.55
TBOF11,Geral,Tijolo: Escritórios,BTG Pactual,0.36,0.35,2020-02-28,2020-02-17,0.31,0.31,106.79,0.9500000000000001,13378,1.45,9946,1073193549.5
TCPF11,Investidor Qualificado,Indefinido,BR-CAPITAL,1.8,NA,2020-01-15,2020-01-07,0.15000000000000002,NA,96.11,0,0,0,52,28575760.39
TFOF11,Investidor Qualificado,Papel: Fundo de Fundos,Hedge Investments DTVM LTDA,0.8,0.56,2020-03-13,2020-02-28,1.93,1.36,136.46,1.04,5472,0.16,1905,116065615.08
TGAR11,Geral,Tijolo: Desenvolvimento,Vórtx DTVM LTDA,0.7,0.52,2020-03-09,2020-02-28,0.88,0.6599999999999999,133.20999999999998,1.01,14737,0.52,17519,461674700.97999996
THRA11,Geral,Tijolo: Escritórios,BTG Pactual,0.64,0.41000000000000003,2020-03-13,2020-03-06,0.61,0.4,119.26,1.29,2928,0.31,2731,175636737.67
TORM13,Investidor Qualificado,Tijolo: Desenvolvimento,Vórtx DTVM LTDA,0.45,NA,2020-03-13,2020-02-28,0.36,NA,1407.82,0,0,0,221,14078150.54
TOUR11,Investidor Qualificado,Tijolo: Desenvolvimento,Vórtx DTVM LTDA,1.23,NA,2020-03-13,2020-03-02,0.6699999999999999,NA,281.41999999999996,0,2,0,104,2814213.8899999997
TRNT11,Geral,Tijolo: Escritórios,BTG Pactual,0.74,0.31,2020-02-20,2020-02-13,0.75,0.31,221.68,1.08,106,0,697,872448154.53
TRXF11,Geral,Tijolo: Outros,BRL Trust DTVM,0.5700000000000001,0.49,2020-03-13,2020-02-28,0.17,0.15000000000000002,100.96000000000001,1.1600000000000001,206,0,138,188692517.28
TSNC11,Geral,Tijolo: Outros,Banco Finaxis,33.8,NA,2020-03-20,2020-03-11,42.27,NA,5586.57,0,0,0,66,101189591.94000001
UBSR11,Geral,Papel: CRIs,BRL Trust DTVM,1,0.9500000000000001,2020-03-13,2020-03-06,0.8,0.76,96.97,1.08,21970,1.52,26832,664783049.99
VCJR11,Investidor Qualificado,Papel: CRIs,INTRAG DTVM,0.31,0.29000000000000004,2020-03-12,2020-02-28,0.07,0.07,100.64999999999999,1.07,780,0,2769,584926193.03
VERE11,Geral,Tijolo: Galpões,Votorantim Asset Management,1.7,NA,2020-03-10,2020-02-28,1.62,NA,262.38,0,3,0,54,144332528.63
VGIR11,Geral,Papel: CRIs,BTG Pactual,0.55,0.56,2020-03-18,2020-03-11,0.7,0.7,96.99000000000001,1.02,38177,0.59,27857,437067406.21999997
VILG11,Geral,Tijolo: Galpões,BRL Trust DTVM,0.6599999999999999,0.53,2020-03-13,2020-02-28,0.72,0.58,109.35,1.1300000000000001,73243,1.71,25366,478892554.94
VINO11,Geral,Tijolo: Escritórios,BRL Trust DTVM,0.37,0.55,2020-03-13,2020-02-28,0.09,0.14,61.160000000000004,1.09,39409,0,16206,608105797.41
VISC11,Geral,Tijolo: Shoppings,BRL Trust DTVM,0.63,0.5,2020-03-13,2020-02-28,0.6699999999999999,0.52,121.76,1.04,92171,2.15,144388,1737659655.2
VLJS11,Investidor Qualificado,Tijolo: Escritórios,Planner Corretora de Valores,16.43,NA,2020-01-20,2020-01-02,3.16,NA,984.9599999999999,0,0,0,12,58090267.97
VLOL11,Geral,Tijolo: Escritórios,Oliveira Trust,0.47000000000000003,0.42000000000000004,2020-03-13,2020-02-28,0.45,0.4,90.63,1.24,6877,0.29000000000000004,7038,161756697.29
VOTS11,Geral,Papel: CRIs,Votorantim Asset Management,0.35,0.38,2020-03-13,2020-02-28,0.46,0.5,97.64,0.9400000000000001,279,0,399,80834533.1
VPSI11,Investidor Qualificado,Tijolo: Shoppings,Votorantim Asset Management,0.09,NA,2020-03-11,2020-03-03,0.1,NA,19.58,0,0,0,53,158025836.91
VRTA11,Geral,Papel: CRIs,Banco Fator,0.81,0.64,2020-03-13,2020-02-28,0.8600000000000001,0.6799999999999999,106.31,1.1900000000000002,21917,0.7799999999999999,44651,515677694.76
VSHO11,Investidor Qualificado,Tijolo: Shoppings,Votorantim Asset Management,0.7,0.62,2020-03-09,2020-02-28,0.62,0.55,107.66,1.05,2246,0.32,1452,225966788.20999998
VTLT11,Investidor Qualificado,Tijolo: Galpões,Votorantim Asset Management,0.72,0.62,2020-03-09,2020-02-28,0.75,0.65,100.8,1.1500000000000001,3040,0.32999999999999996,2157,213190076.47
VVPR11,Investidor Qualificado,Tijolo: Escritórios,BTG Pactual,0.7,0.6599999999999999,2020-03-06,2020-02-28,0.09,0.09,99.04,1.07,2644,0,639,135504704.20999998
WPLZ11,Geral,Tijolo: Shoppings,Hedge Investments DTVM LTDA,1.05,1.02,2020-03-13,2020-02-28,0.54,0.53,94.56,1.08,705,0.14,2034,96522859.73
WTSP11B,Investidor Qualificado,Tijolo: Híbrido,Banco Ourinvest S.A.,0.31,0.44,2020-02-21,2020-02-14,0.39,0.55,91.23,0.77,105,0,153,90554690.86999999
XPCI11,Geral,Papel: CRIs,Vórtx DTVM LTDA,0.65,0.65,2020-03-13,2020-02-28,0.19,0.19,97.44000000000001,1.03,14069,0,5144,97440232.39
XPCM11,Geral,Tijolo: Escritórios,Rio Bravo Investimentos,0.8400000000000001,1.4,2020-03-13,2020-02-28,0.8300000000000001,1.3900000000000001,61.78,0.97,13524,0.16,18681,149160413.97
XPHT11,Investidor Qualificado,Tijolo: Hotéis,Genial Investimentos Corretora de Valores Mobiliários S.A.,0.29000000000000004,0.28,2020-03-13,2020-02-28,0.41000000000000003,0.4,109.56,0.9500000000000001,792,0,1604,409485919.05
XPIN11,Geral,Tijolo: Galpões,Vórtx DTVM LTDA,0.71,0.55,2020-02-14,2020-02-07,0.71,0.55,113.7,1.1500000000000001,40652,1.01,22454,247878643.78
XPLG11,Geral,Tijolo: Galpões,Vórtx DTVM LTDA,0.64,0.48000000000000004,2020-03-13,2020-02-28,0.63,0.48000000000000004,109.16,1.21,112869,3.13,127423,1666874761.12
XPML11,Geral,Tijolo: Shoppings,BTG Pactual,0.5,0.36,2020-02-21,2020-02-14,0.56,0.4,108.26,1.29,119366,2.56,181946,1971202598.44
XPPR11,Geral,Tijolo: Escritórios,Vórtx DTVM LTDA,0.52,0.51,2020-03-13,2020-02-28,0.13,0.13,95.99000000000001,1.06,35960,0,19696,414675836.2
XPSF11,Geral,Papel: Fundo de Fundos,Vórtx DTVM LTDA,0.7,0.7,2020-03-13,2020-02-28,0.06,0.06,102.36,0.98,3505,0,1755,342896033.76
XTED11,Geral,Tijolo: Escritórios,BTG Pactual,0.32,NA,2016-07-14,2016-06-30,0,NA,14.88,0,7410,0.02,6091,26669231.58
YCHY11,Investidor Qualificado,Tijolo: Galpões,Fram Capital DTVM SA,11,0.92,2019-12-06,2019-11-29,2,0.17,1013.25,1.1700000000000002,56,0,81,21928788.68
